  Determining projects to restore...
  Volo.Abp.Json.SystemTextJson -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json.SystemTextJson\bin\Debug\netstandard2.0\Volo.Abp.Json.SystemTextJson.dll
  Volo.Abp.AspNetCore.Mvc.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.Contracts\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.Contracts.dll
  Volo.Abp.Minify -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Minify\bin\Debug\net9.0\Volo.Abp.Minify.dll
  Volo.Abp.AspNetCore.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Abstractions\bin\Debug\net9.0\Volo.Abp.AspNetCore.Abstractions.dll
  Volo.Abp.ApiVersioning.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ApiVersioning.Abstractions\bin\Debug\net9.0\Volo.Abp.ApiVersioning.Abstractions.dll
  Volo.Abp.Castle.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Castle.Core\bin\Debug\net9.0\Volo.Abp.Castle.Core.dll
  Volo.Abp.Users.Domain -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Domain\bin\Debug\net9.0\Volo.Abp.Users.Domain.dll
  Volo.Abp.RemoteServices -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.RemoteServices\bin\Debug\net9.0\Volo.Abp.RemoteServices.dll
  Volo.Abp.Account.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Account.Application.Contracts.dll
  Volo.Abp.Http -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\net9.0\Volo.Abp.Http.dll
  Volo.Abp.Ddd.Application -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Ddd.Application\bin\Debug\net9.0\Volo.Abp.Ddd.Application.dll
  Volo.Abp.AutoMapper -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AutoMapper\bin\Debug\net9.0\Volo.Abp.AutoMapper.dll
  Volo.Abp.Json -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Json\bin\Debug\netstandard2.0\Volo.Abp.Json.dll
  Volo.Abp.TextTemplating.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.TextTemplating.Core\bin\Debug\net9.0\Volo.Abp.TextTemplating.Core.dll
  Volo.Abp.Users.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.Users.Abstractions.dll
  Volo.Abp.BackgroundJobs.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.BackgroundJobs.Abstractions\bin\Debug\net9.0\Volo.Abp.BackgroundJobs.Abstractions.dll
  Volo.Abp.TextTemplating.Scriban -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.TextTemplating.Scriban\bin\Debug\net9.0\Volo.Abp.TextTemplating.Scriban.dll
  Volo.Abp.UI -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.UI\bin\Debug\net9.0\Volo.Abp.UI.dll
  Volo.Abp.TextTemplating -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.TextTemplating\bin\Debug\net9.0\Volo.Abp.TextTemplating.dll
  TreadSnow.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application.Contracts\bin\Debug\net9.0\TreadSnow.Application.Contracts.dll
  Volo.Abp.Emailing -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Emailing\bin\Debug\net9.0\Volo.Abp.Emailing.dll
  Volo.Abp.EventBus -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EventBus\bin\Debug\net8.0\Volo.Abp.EventBus.dll
  Volo.Abp.PermissionManagement.Domain -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Domain\bin\Debug\net9.0\Volo.Abp.PermissionManagement.Domain.dll
  Volo.Abp.EventBus -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EventBus\bin\Debug\netstandard2.0\Volo.Abp.EventBus.dll
  Volo.Abp.UI.Navigation -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.UI.Navigation\bin\Debug\net9.0\Volo.Abp.UI.Navigation.dll
  Volo.Abp.Identity.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\netstandard2.1\Volo.Abp.Identity.Application.Contracts.dll
  Volo.Abp.Users.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Abstractions\bin\Debug\net8.0\Volo.Abp.Users.Abstractions.dll
  Volo.Abp.Http.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\netstandard2.1\Volo.Abp.Http.Abstractions.dll
  Volo.Abp.ExceptionHandling -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\netstandard2.1\Volo.Abp.ExceptionHandling.dll
  Volo.Abp.Castle.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Castle.Core\bin\Debug\netstandard2.1\Volo.Abp.Castle.Core.dll
  Volo.Abp.Minify -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Minify\bin\Debug\netstandard2.1\Volo.Abp.Minify.dll
  Volo.Abp.RemoteServices -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.RemoteServices\bin\Debug\netstandard2.1\Volo.Abp.RemoteServices.dll
  Volo.Abp.Http -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\netstandard2.1\Volo.Abp.Http.dll
  Volo.Abp.Account.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application.Contracts\bin\Debug\netstandard2.1\Volo.Abp.Account.Application.Contracts.dll
  Volo.Abp.Identity.Domain -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Domain\bin\Debug\net9.0\Volo.Abp.Identity.Domain.dll
  Volo.Abp.Http.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Client\bin\Debug\net9.0\Volo.Abp.Http.Client.dll
  Volo.Abp.AspNetCore -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore\bin\Debug\net9.0\Volo.Abp.AspNetCore.dll
  Volo.Abp.Users.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.Users.Abstractions.dll
  TreadSnow.Domain -> E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain\bin\Debug\net9.0\TreadSnow.Domain.dll
  Volo.Abp.EntityFrameworkCore -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.EntityFrameworkCore\bin\Debug\net9.0\Volo.Abp.EntityFrameworkCore.dll
  Volo.Abp.Identity.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.HttpApi.Client\bin\Debug\net9.0\Volo.Abp.Identity.HttpApi.Client.dll
  Volo.Abp.Account.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.HttpApi.Client\bin\Debug\net9.0\Volo.Abp.Account.HttpApi.Client.dll
  Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.Abstractions.dll
  Volo.Abp.Identity.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\net8.0\Volo.Abp.Identity.Application.Contracts.dll
  Volo.Abp.Http.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Client\bin\Debug\netstandard2.1\Volo.Abp.Http.Client.dll
  Volo.Abp.AspNetCore.Bundling -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Bundling\bin\Debug\net9.0\Volo.Abp.AspNetCore.Bundling.dll
  Volo.Abp.PermissionManagement.Application -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\permission-management\src\Volo.Abp.PermissionManagement.Application\bin\Debug\net9.0\Volo.Abp.PermissionManagement.Application.dll
  TreadSnow.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Client\bin\Debug\net9.0\TreadSnow.HttpApi.Client.dll
  Volo.Abp.ExceptionHandling -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\net8.0\Volo.Abp.ExceptionHandling.dll
  Volo.Abp.Identity.Application -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application\bin\Debug\net9.0\Volo.Abp.Identity.Application.dll
  Volo.Abp.Http.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\net8.0\Volo.Abp.Http.Abstractions.dll
  Volo.Abp.Users.EntityFrameworkCore -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.EntityFrameworkCore\bin\Debug\net9.0\Volo.Abp.Users.EntityFrameworkCore.dll
  Volo.Abp.Castle.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Castle.Core\bin\Debug\net8.0\Volo.Abp.Castle.Core.dll
  Volo.Abp.Account.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.HttpApi.Client\bin\Debug\netstandard2.1\Volo.Abp.Account.HttpApi.Client.dll
  Volo.Abp.Identity.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.HttpApi.Client\bin\Debug\netstandard2.1\Volo.Abp.Identity.HttpApi.Client.dll
  TreadSnow.HttpApi.Client.ConsoleTestApp -> E:\TreadSnow\TreadSnow Github2\test\TreadSnow.HttpApi.Client.ConsoleTestApp\bin\Debug\net9.0\TreadSnow.HttpApi.Client.ConsoleTestApp.dll
  Volo.Abp.AspNetCore.Mvc.UI.Packages -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Packages\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Packages.dll
  Volo.Abp.Account.Application -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application\bin\Debug\net9.0\Volo.Abp.Account.Application.dll
  Volo.Abp.Minify -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Minify\bin\Debug\net8.0\Volo.Abp.Minify.dll
  Volo.Abp.Account.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application.Contracts\bin\Debug\net8.0\Volo.Abp.Account.Application.Contracts.dll
  Volo.Abp.RemoteServices -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.RemoteServices\bin\Debug\net8.0\Volo.Abp.RemoteServices.dll
  Volo.Abp.Identity.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\netstandard2.0\Volo.Abp.Identity.Application.Contracts.dll
  Volo.Abp.Identity.EntityFrameworkCore -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.EntityFrameworkCore\bin\Debug\net9.0\Volo.Abp.Identity.EntityFrameworkCore.dll
  Volo.Abp.Minify -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Minify\bin\Debug\netstandard2.0\Volo.Abp.Minify.dll
  Volo.Abp.Castle.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Castle.Core\bin\Debug\netstandard2.0\Volo.Abp.Castle.Core.dll
  Volo.Abp.Identity.AspNetCore -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.AspNetCore\bin\Debug\net9.0\Volo.Abp.Identity.AspNetCore.dll
  Volo.Abp.ExceptionHandling -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\netstandard2.0\Volo.Abp.ExceptionHandling.dll
  Volo.Abp.RemoteServices -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.RemoteServices\bin\Debug\netstandard2.0\Volo.Abp.RemoteServices.dll
  Volo.Abp.Account.Application.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Application.Contracts\bin\Debug\netstandard2.0\Volo.Abp.Account.Application.Contracts.dll
  Volo.Abp.Http.Abstractions -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\netstandard2.0\Volo.Abp.Http.Abstractions.dll
  TreadSnow.Application -> E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application\bin\Debug\net9.0\TreadSnow.Application.dll
  TreadSnow.EntityFrameworkCore -> E:\TreadSnow\TreadSnow Github2\src\TreadSnow.EntityFrameworkCore\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll
  Volo.Abp.Http -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\net8.0\Volo.Abp.Http.dll
  Volo.Abp.AspNetCore.Mvc -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.dll
  Volo.Abp.Http -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\netstandard2.0\Volo.Abp.Http.dll
  TreadSnow.DbMigrator -> E:\TreadSnow\TreadSnow Github2\src\TreadSnow.DbMigrator\bin\Debug\net9.0\TreadSnow.DbMigrator.dll
  Volo.Abp.Http.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Client\bin\Debug\net8.0\Volo.Abp.Http.Client.dll
  Volo.Abp.Http.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Client\bin\Debug\netstandard2.0\Volo.Abp.Http.Client.dll
  Volo.Abp.AspNetCore.Mvc.UI -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.dll
  Volo.Abp.Identity.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.HttpApi.Client\bin\Debug\net8.0\Volo.Abp.Identity.HttpApi.Client.dll
  Volo.Abp.Account.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.HttpApi.Client\bin\Debug\net8.0\Volo.Abp.Account.HttpApi.Client.dll
  Volo.Abp.Identity.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.HttpApi.Client\bin\Debug\netstandard2.0\Volo.Abp.Identity.HttpApi.Client.dll
  Volo.Abp.Identity.HttpApi -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.HttpApi\bin\Debug\net9.0\Volo.Abp.Identity.HttpApi.dll
  Volo.Abp.Account.HttpApi.Client -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.HttpApi.Client\bin\Debug\netstandard2.0\Volo.Abp.Account.HttpApi.Client.dll
  TreadSnow.Domain.Tests -> E:\TreadSnow\TreadSnow Github2\test\TreadSnow.Domain.Tests\bin\Debug\net9.0\TreadSnow.Domain.Tests.dll
  Volo.Abp.Account.HttpApi -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.HttpApi\bin\Debug\net9.0\Volo.Abp.Account.HttpApi.dll
  Volo.Abp.AspNetCore.Mvc.UI.Bootstrap -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.dll
  TreadSnow.HttpApi -> E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi\bin\Debug\net9.0\TreadSnow.HttpApi.dll
  Volo.Abp.AspNetCore.Mvc.UI.Bundling -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Bundling\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Bundling.dll
  TreadSnow.Application.Tests -> E:\TreadSnow\TreadSnow Github2\test\TreadSnow.Application.Tests\bin\Debug\net9.0\TreadSnow.Application.Tests.dll
  Volo.Abp.AspNetCore.Mvc.UI.Widgets -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Widgets\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Widgets.dll
  TreadSnow.EntityFrameworkCore.Tests -> E:\TreadSnow\TreadSnow Github2\test\TreadSnow.EntityFrameworkCore.Tests\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.Tests.dll
  Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared\bin\Debug\net9.0\Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.dll
  Volo.Abp.Account.Web -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Web\bin\Debug\net9.0\Volo.Abp.Account.Web.dll
  Volo.Abp.OpenIddict.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\openiddict\src\Volo.Abp.OpenIddict.Domain.Shared\bin\Debug\net9.0\Volo.Abp.OpenIddict.Domain.Shared.dll
  Volo.Abp.AspNetCore.MultiTenancy -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.AspNetCore.MultiTenancy\bin\Debug\net9.0\Volo.Abp.AspNetCore.MultiTenancy.dll
  Volo.Abp.OpenIddict.Domain -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\openiddict\src\Volo.Abp.OpenIddict.Domain\bin\Debug\net9.0\Volo.Abp.OpenIddict.Domain.dll
  Volo.Abp.OpenIddict.AspNetCore -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\openiddict\src\Volo.Abp.OpenIddict.AspNetCore\bin\Debug\net9.0\Volo.Abp.OpenIddict.AspNetCore.dll
C:\Users\90656\.nuget\packages\microsoft.extensions.fileproviders.embedded\9.0.0\build\netstandard2.0\Microsoft.Extensions.FileProviders.Embedded.targets(19,5): warning : GenerateEmbeddedFilesManifest was set, but no EmbeddedResource items were found that could be added to the manifest. [E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Web.OpenIddict\Volo.Abp.Account.Web.OpenIddict.csproj]
  Volo.Abp.Account.Web.OpenIddict -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\account\src\Volo.Abp.Account.Web.OpenIddict\bin\Debug\net9.0\Volo.Abp.Account.Web.OpenIddict.dll
  Volo.Abp.MailKit -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.MailKit\bin\Debug\net9.0\Volo.Abp.MailKit.dll
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.EntityFrameworkCore\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll" to "bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application.Contracts\bin\Debug\net9.0\TreadSnow.Application.Contracts.dll" to "bin\Debug\net9.0\TreadSnow.Application.Contracts.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Application.Contracts.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain.Shared\bin\Debug\net9.0\TreadSnow.Domain.Shared.dll" to "bin\Debug\net9.0\TreadSnow.Domain.Shared.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Domain.Shared.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi\bin\Debug\net9.0\TreadSnow.HttpApi.dll" to "bin\Debug\net9.0\TreadSnow.HttpApi.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.HttpApi.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application\bin\Debug\net9.0\TreadSnow.Application.dll" to "bin\Debug\net9.0\TreadSnow.Application.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Application.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain\bin\Debug\net9.0\TreadSnow.Domain.dll" to "bin\Debug\net9.0\TreadSnow.Domain.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Domain.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.EntityFrameworkCore\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll" to "bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll". Beginning retry 2 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.EntityFrameworkCore.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Domain.Shared\bin\Debug\net9.0\TreadSnow.Domain.Shared.dll" to "bin\Debug\net9.0\TreadSnow.Domain.Shared.dll". Beginning retry 2 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Domain.Shared.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\src\TreadSnow.Application.Contracts\bin\Debug\net9.0\TreadSnow.Application.Contracts.dll" to "bin\Debug\net9.0\TreadSnow.Application.Contracts.dll". Beginning retry 2 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\TreadSnow.Application.Contracts.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
